order_id,invoice_number,customer_id,ordered_date,createdAt,updatedAt,delivery_date,delivery_status,returned_reason
1,1,19,11/10/2022,11/10/2022,18/9/2022,null,new,null
2,2,58,12/8/2022,12/8/2022,7/6/2022,null,processed,null
3,3,14,29/11/2021,29/11/2021,16/8/2022,null,shipped,null
4,4,67,28/4/2022,28/4/2022,26/5/2022,3/5/2022,returned,damaged goods
5,5,38,24/2/2022,24/2/2022,9/7/2022,25/2/2022,returned,damaged goods
6,6,57,3/8/2022,3/8/2022,11/12/2021,null,processed,null
7,7,80,30/7/2022,30/7/2022,21/9/2022,null,processed,null
8,8,79,4/1/2022,4/1/2022,27/6/2022,9/1/2022,delivered,null
9,9,29,1/8/2022,1/8/2022,5/6/2022,null,delayed,null
10,10,26,23/11/2021,23/11/2021,8/4/2022,null,processed,null
11,11,30,15/3/2022,15/3/2022,29/7/2022,null,shipped,null
12,12,34,30/11/2021,30/11/2021,30/3/2022,null,delayed,null
13,13,6,4/4/2022,4/4/2022,21/9/2022,null,new,null
14,14,30,26/8/2022,26/8/2022,18/11/2021,27/8/2022,returned,wrong products
15,15,9,13/5/2022,13/5/2022,8/12/2021,null,processed,null
16,16,99,28/6/2022,28/6/2022,7/2/2022,null,new,null
17,17,39,11/4/2022,11/4/2022,3/1/2022,null,processed,null
18,18,29,18/8/2022,18/8/2022,25/12/2021,23/8/2022,returned,wrong size
19,19,64,14/1/2022,14/1/2022,4/4/2022,null,new,null
20,20,97,23/2/2022,23/2/2022,10/5/2022,null,shipped,null
21,21,59,23/6/2022,23/6/2022,7/4/2022,null,cancelled,null
22,22,51,2/10/2022,2/10/2022,10/7/2022,null,delayed,null
23,23,16,15/1/2022,15/1/2022,2/8/2022,null,processed,null
24,24,15,24/9/2022,24/9/2022,29/8/2022,null,processed,null
25,25,74,9/9/2022,9/9/2022,6/4/2022,null,shipped,null
26,26,61,3/4/2022,3/4/2022,2/11/2021,null,cancelled,null
27,27,46,11/5/2022,11/5/2022,19/6/2022,null,processed,null
28,28,42,5/2/2022,5/2/2022,25/6/2022,null,shipped,null
29,29,35,11/9/2022,11/9/2022,14/3/2022,15/9/2022,delivered,null
30,30,70,3/12/2021,3/12/2021,21/5/2022,9/12/2021,delivered,null
31,31,33,20/11/2021,20/11/2021,17/5/2022,25/11/2021,delivered,null
32,32,33,1/3/2022,1/3/2022,7/4/2022,null,cancelled,null
33,33,75,27/6/2022,27/6/2022,25/8/2022,null,processed,null
34,34,31,28/7/2022,28/7/2022,2/10/2022,null,new,null
35,35,24,11/12/2021,11/12/2021,6/3/2022,null,new,null
36,36,68,18/2/2022,18/2/2022,7/9/2022,null,processed,null
