order_product_id,order_id,product_id,createdAt,updatedAt,quantity
1,94,37,7/7/2021 9:52,25/11/2020 0:29,2
2,70,46,2/2/2021 19:14,8/1/2021 10:51,5
3,98,54,25/2/2021 15:07,18/8/2022 14:53,5
4,57,11,3/2/2021 4:24,25/1/2021 14:26,3
5,89,60,29/10/2021 9:49,26/2/2022 20:21,2
6,20,19,31/3/2021 3:56,12/3/2021 1:33,1
7,13,32,17/8/2022 14:43,12/12/2020 6:55,4
8,30,27,1/7/2022 1:25,24/12/2020 21:45,4
9,16,13,14/10/2020 22:55,25/2/2021 9:03,4
10,97,54,23/6/2021 10:54,27/11/2020 17:46,5
11,45,20,11/6/2021 6:33,14/10/2020 22:21,2
12,27,12,11/7/2021 12:29,20/5/2022 0:14,4
13,2,26,4/1/2022 15:39,6/6/2022 18:45,5
14,80,6,12/8/2021 12:21,22/9/2021 7:49,2
15,73,42,29/4/2022 1:03,27/2/2021 20:26,4
16,81,22,26/6/2022 13:33,10/11/2021 1:16,4
17,76,60,5/9/2022 2:37,27/7/2022 12:35,3
18,21,57,29/11/2021 20:20,2/7/2022 12:36,1
19,59,10,31/5/2021 15:26,11/4/2021 18:28,4
20,7,43,16/11/2020 0:38,8/10/2021 22:36,3
21,84,3,24/2/2021 23:23,2/9/2022 3:25,1
22,7,3,14/7/2022 18:39,12/7/2021 5:32,5
23,36,54,29/10/2021 18:58,19/6/2021 0:23,5
24,51,8,11/7/2021 10:08,19/2/2021 19:00,4
25,73,52,10/7/2021 2:35,2/12/2020 12:04,2
26,16,28,6/6/2021 9:19,29/5/2022 19:06,2
27,59,45,24/9/2020 7:55,2/12/2020 0:28,2
28,68,54,28/8/2022 8:34,23/5/2021 21:35,1
29,23,31,4/8/2021 1:25,15/8/2022 21:56,3
30,14,53,3/4/2021 2:57,3/1/2022 8:45,4
31,40,5,21/12/2021 10:38,28/12/2020 9:54,3
32,69,31,17/11/2021 21:33,1/8/2022 0:15,2
33,79,53,3/10/2021 2:09,26/10/2020 5:53,5
34,75,60,18/9/2020 9:40,21/11/2020 18:13,4
35,57,49,22/1/2021 11:47,29/7/2021 9:25,5
36,1,32,27/3/2021 21:16,26/2/2021 8:22,5
37,24,6,9/2/2021 20:49,11/3/2021 22:12,3
38,28,5,19/3/2022 21:22,3/1/2021 20:09,4
39,100,31,13/1/2021 3:27,22/2/2021 11:34,3
40,12,59,10/4/2022 6:37,15/2/2022 4:11,3
